WijkBuurt;Regio;SoortRegio;RegioCode;Drank;Obesitas;Roker;LichGez;PsychGez;Eenzaam;GoedGez;SportBew;Mantelzorg
Oostelijk Havengebied;Amsterdam;Wijk;WK036333;34;11;25;31;6;10;80;59;12
Oostelijke Handelskade;Amsterdam;Buurt;BU03633300;33;9;26;26;6;10;83;62;9
Rietlanden;Amsterdam;Buurt;BU03633301;34;11;26;29;7;10;80;61;10
Java-eiland;Amsterdam;Buurt;BU03633302;33;10;23;31;5;9;81;60;13
KNSM-eiland;Amsterdam;Buurt;BU03633303;35;12;23;34;6;11;78;57;13
Sporenburg;Amsterdam;Buurt;BU03633304;32;11;23;30;6;8;81;61;14
Borneo;Amsterdam;Buurt;BU03633305;33;11;24;29;6;9;81;60;12
Entrepot-Noordwest;Amsterdam;Buurt;BU03633306;39;14;29;35;9;13;74;57;11
Architectenbuurt;Amsterdam;Buurt;BU03633307;37;14;29;35;8;12;75;57;12
Bedrijvengebied Veelaan;Amsterdam;Buurt;BU03633308;30;13;27;36;6;10;77;57;15
Bedrijvengebied Cruquiusweg;Amsterdam;Buurt;BU03633309;27;8;29;28;5;12;83;59;10
Bedrijvengebied Zeeburgerkade;Amsterdam;Buurt;BU03633310;27;10;26;29;5;9;82;60;11
Zeeburgereiland/Nieuwe Diep;Amsterdam;Wijk;WK036334;29;7;32;20;10;14;85;63;5
Zeeburgereiland Noordwest;Amsterdam;Buurt;BU03633400;26;11;31;31;8;13;78;58;10
Zeeburgereiland Zuidoost;Amsterdam;Buurt;BU03633402;30;7;35;19;13;17;84;66;3
Zeeburgereiland Zuidwest;Amsterdam;Buurt;BU03633403;22;6;36;18;10;13;87;67;4
Nieuwe Diep/Diemerpark;Amsterdam;Buurt;BU03633404;29;11;23;26;4;7;83;54;12
RI Oost terrein;Amsterdam;Buurt;BU03633405;30;8;29;21;8;13;85;61;6
Zeeburgereiland Noordoost;Amsterdam;Buurt;BU03633406;.;.;.;.;.;.;.;.;.
IJburg West;Amsterdam;Wijk;WK036335;46;10;18;29;7;12;81;47;9
Steigereiland Noord;Amsterdam;Buurt;BU03633500;44;10;20;28;9;12;82;44;8
Steigereiland Zuid;Amsterdam;Buurt;BU03633501;46;11;18;29;8;12;81;44;10
Haveneiland Zuidwest/Rieteiland West;Amsterdam;Buurt;BU03633502;39;7;14;27;4;8;86;51;11
Haveneiland Noordwest;Amsterdam;Buurt;BU03633504;46;10;18;31;8;13;79;44;9
Haveneiland Noordoost;Amsterdam;Buurt;BU03633505;50;10;18;30;8;13;80;48;9
Sloterdijk;Amsterdam;Wijk;WK036336;30;8;31;25;8;11;83;61;7
Woon- en Groengebied Sloterdijk;Amsterdam;Buurt;BU03633600;25;6;28;21;5;8;89;63;6
Bedrijventerrein Sloterdijk I;Amsterdam;Buurt;BU03633601;54;17;42;40;22;26;58;51;9
Landlust;Amsterdam;Wijk;WK036337;45;14;33;33;12;14;72;57;8
Bedrijventerrein Landlust;Amsterdam;Buurt;BU03633700;30;9;34;26;9;13;81;63;6
Bosleeuw;Amsterdam;Buurt;BU03633702;51;16;33;34;13;15;70;56;8
Landlust Zuid;Amsterdam;Buurt;BU03633703;39;12;33;32;10;13;74;59;7
Erasmusparkbuurt Oost;Amsterdam;Buurt;BU03633704;39;12;31;30;9;12;77;60;8
Gibraltarbuurt;Amsterdam;Buurt;BU03633705;45;14;34;34;12;16;71;56;8
Landlust Noord;Amsterdam;Buurt;BU03633706;46;14;33;32;12;14;72;57;7
Erasmuspark;Amsterdam;Wijk;WK036338;36;12;32;29;9;12;78;60;7
Erasmusparkbuurt West;Amsterdam;Buurt;BU03633802;34;11;31;28;8;11;79;61;7
Robert Scottbuurt Oost;Amsterdam;Buurt;BU03633803;39;13;32;31;10;13;75;59;8
De Kolenkit;Amsterdam;Wijk;WK036339;55;16;32;34;14;16;68;54;7
Robert Scottbuurt West;Amsterdam;Buurt;BU03633900;45;13;33;33;13;16;71;56;6
Laan van Spartaan;Amsterdam;Buurt;BU03633901;47;14;31;31;12;14;74;56;7
Kolenkitbuurt Zuid;Amsterdam;Buurt;BU03633902;51;15;31;32;12;14;72;56;7
Kolenkitbuurt Noord;Amsterdam;Buurt;BU03633903;70;21;32;39;17;19;61;50;8
Geuzenbuurt;Amsterdam;Wijk;WK036340;31;10;32;28;8;11;80;62;8
Geuzenhofbuurt;Amsterdam;Buurt;BU03634000;26;8;31;25;6;9;84;64;7
Trompbuurt;Amsterdam;Buurt;BU03634001;31;9;32;28;8;11;80;62;8
Pieter van der Doesbuurt;Amsterdam;Buurt;BU03634002;36;12;33;31;9;13;75;59;8
Van Galenbuurt;Amsterdam;Wijk;WK036341;47;15;35;34;13;17;68;58;8
John Franklinbuurt;Amsterdam;Buurt;BU03634100;40;13;33;34;11;15;72;58;8
Jan Maijenbuurt;Amsterdam;Buurt;BU03634101;43;15;34;35;12;16;69;57;8
Orteliusbuurt Noord;Amsterdam;Buurt;BU03634102;41;14;31;33;10;14;72;57;8
Mercatorpark;Amsterdam;Buurt;BU03634103;69;18;43;34;18;24;58;57;9
Hoofdweg e.o.;Amsterdam;Wijk;WK036342;40;13;33;33;11;14;73;58;8
Balboaplein e.o.;Amsterdam;Buurt;BU03634200;41;14;34;32;11;15;73;58;7
Columbusplein e.o.;Amsterdam;Buurt;BU03634201;43;15;33;35;11;16;70;57;8
Orteliusbuurt Midden;Amsterdam;Buurt;BU03634202;35;12;32;31;9;13;76;59;8
Orteliusbuurt Zuid;Amsterdam;Buurt;BU03634203;36;12;32;33;9;13;74;56;7
Westindische Buurt;Amsterdam;Wijk;WK036343;29;9;31;28;7;11;80;63;8
Paramariboplein e.o.;Amsterdam;Buurt;BU03634300;29;9;31;27;7;11;81;64;8
Postjeskade e.o.;Amsterdam;Buurt;BU03634301;30;10;31;30;7;11;79;61;8
Hoofddorppleinbuurt;Amsterdam;Wijk;WK036344;28;9;29;28;6;11;81;63;8
Surinamepleinbuurt;Amsterdam;Buurt;BU03634400;27;8;28;28;6;9;82;64;9
Westlandgrachtbuurt;Amsterdam;Buurt;BU03634401;29;9;28;29;6;10;81;62;8
Aalsmeerwegbuurt West;Amsterdam;Buurt;BU03634402;27;8;29;27;6;10;82;64;8
Aalsmeerwegbuurt Oost;Amsterdam;Buurt;BU03634403;30;9;29;29;7;11;80;63;9
Legmeerpleinbuurt;Amsterdam;Buurt;BU03634404;28;9;29;29;6;10;81;64;9
Bedrijventerrein Schinkel;Amsterdam;Buurt;BU03634405;38;10;35;30;10;21;76;62;8
Schinkelbuurt;Amsterdam;Wijk;WK036345;30;9;31;30;8;12;79;64;8
Schinkelbuurt Noord;Amsterdam;Buurt;BU03634500;27;8;30;28;7;11;82;66;8
Schinkelbuurt Zuid;Amsterdam;Buurt;BU03634501;35;11;32;33;9;14;74;60;8
Willemspark;Amsterdam;Wijk;WK036346;28;7;23;28;4;8;84;65;11
Valeriusbuurt Oost;Amsterdam;Buurt;BU03634600;27;7;21;28;4;7;85;65;12
Valeriusbuurt West;Amsterdam;Buurt;BU03634601;29;8;23;29;5;8;83;64;11
Willemsparkbuurt Noord;Amsterdam;Buurt;BU03634602;25;7;25;27;4;8;84;67;11
Vondelpark West;Amsterdam;Buurt;BU03634603;.;.;.;.;.;.;.;.;.
Museumkwartier;Amsterdam;Wijk;WK036347;27;7;23;30;5;8;82;65;11
Johannnes Vermeerbuurt;Amsterdam;Buurt;BU03634700;26;7;23;29;4;8;83;65;12
P.C. Hooftbuurt;Amsterdam;Buurt;BU03634701;27;8;25;30;5;9;82;65;11
Concertgebouwbuurt;Amsterdam;Buurt;BU03634702;26;6;23;28;4;8;84;67;11
Cornelis Schuytbuurt;Amsterdam;Buurt;BU03634703;26;7;23;28;4;7;85;66;12
Banpleinbuurt;Amsterdam;Buurt;BU03634704;30;7;18;33;4;7;80;62;14
Hondecoeterbuurt;Amsterdam;Buurt;BU03634705;28;7;24;30;5;9;81;65;11
Harmoniehofbuurt;Amsterdam;Buurt;BU03634706;31;10;22;40;5;9;74;57;13
Museumplein;Amsterdam;Buurt;BU03634707;.;.;.;.;.;.;.;.;.
Vondelpark Oost;Amsterdam;Buurt;BU03634708;.;.;.;.;.;.;.;.;.
Duivelseiland;Amsterdam;Buurt;BU03634709;25;7;29;26;6;10;84;67;8
Stadionbuurt;Amsterdam;Wijk;WK036348;36;11;27;34;8;12;75;59;9
Bertelmanpleinbuurt;Amsterdam;Buurt;BU03634800;41;13;29;38;10;14;69;57;9
Marathonbuurt Oost;Amsterdam;Buurt;BU03634801;37;12;28;38;9;13;71;57;10
Marathonbuurt West;Amsterdam;Buurt;BU03634802;43;14;30;39;11;16;68;56;9
Olympisch Stadion e.o.;Amsterdam;Buurt;BU03634803;36;10;23;31;6;10;79;58;9
IJsbaanpad e.o.;Amsterdam;Buurt;BU03634804;33;9;18;30;4;8;83;59;13
Van Tuyllbuurt;Amsterdam;Buurt;BU03634805;31;9;26;29;6;10;81;62;8
Apollobuurt;Amsterdam;Wijk;WK036349;29;7;20;29;4;7;83;63;12
Diepenbrockbuurt;Amsterdam;Buurt;BU03634900;29;6;17;29;3;6;85;64;14
Beethovenbuurt;Amsterdam;Buurt;BU03634901;30;7;20;30;4;8;81;61;12
Hiltonbuurt;Amsterdam;Buurt;BU03634902;25;7;22;29;3;5;85;66;15
Minervabuurt Noord;Amsterdam;Buurt;BU03634903;28;7;20;30;4;7;84;64;12
Minervabuurt Midden;Amsterdam;Buurt;BU03634904;30;7;21;29;4;8;83;63;11
Minervabuurt Zuid;Amsterdam;Buurt;BU03634905;29;7;21;29;4;8;83;62;11
IJburg Oost;;;;.;.;.;.;.;.;.;.;.
Strandeiland;Amsterdam;Buurt;BU03635000;.;.;.;.;.;.;.;.;.
Middeneiland Zuidoost;Amsterdam;Buurt;BU03635001;.;.;.;.;.;.;.;.;.
Middeneiland Zuidwest;Amsterdam;Buurt;BU03635003;.;.;.;.;.;.;.;.;.
Buiteneiland;Amsterdam;Buurt;BU03635005;.;.;.;.;.;.;.;.;.
Centrumeiland;Amsterdam;Buurt;BU03635006;.;.;.;.;.;.;.;.;.
IJburg Zuid;Amsterdam;Wijk;WK036351;47;10;18;28;8;12;80;51;8
Rieteiland Oost;Amsterdam;Buurt;BU03635100;33;5;12;21;4;5;90;55;11
Haveneiland Oost;Amsterdam;Buurt;BU03635101;45;9;18;27;8;12;82;52;8
Haveneiland Noord;Amsterdam;Buurt;BU03635102;54;12;20;32;10;15;75;47;8
Scheldebuurt;Amsterdam;Wijk;WK036352;28;8;26;29;6;9;81;61;9
Wielingenbuurt;Amsterdam;Buurt;BU03635200;27;8;26;28;5;9;83;63;10
Scheldebuurt West;Amsterdam;Buurt;BU03635201;28;9;26;30;6;9;80;60;9
Scheldebuurt Midden;Amsterdam;Buurt;BU03635202;26;8;27;28;6;8;82;62;9
Scheldebuurt Oost;Amsterdam;Buurt;BU03635203;26;8;27;28;6;9;82;63;9
Veluwebuurt;Amsterdam;Buurt;BU03635206;38;11;26;39;9;13;69;50;9
Kop Zuidas;Amsterdam;Buurt;BU03635207;23;5;25;20;5;8;89;65;6
IJselbuurt;Amsterdam;Wijk;WK036353;32;10;31;33;8;12;76;60;9
IJselbuurt West;Amsterdam;Buurt;BU03635300;31;11;31;34;9;12;74;59;9
IJselbuurt Oost;Amsterdam;Buurt;BU03635301;32;10;31;32;8;12;77;61;9
Rijnbuurt;Amsterdam;Wijk;WK036354;32;10;29;33;8;12;75;59;9
Kromme Mijdrechtbuurt;Amsterdam;Buurt;BU03635400;32;10;30;34;9;13;75;60;9
Rijnbuurt Oost;Amsterdam;Buurt;BU03635401;28;9;29;29;7;10;80;61;9
Rijnbuurt Midden;Amsterdam;Buurt;BU03635402;28;9;28;30;7;10;80;60;9
Rijnbuurt West;Amsterdam;Buurt;BU03635403;43;15;30;42;11;17;63;51;10
Zorgvlied;Amsterdam;Buurt;BU03635404;31;7;17;30;3;8;83;58;14
Frankendael;Amsterdam;Wijk;WK036355;37;10;29;34;9;13;74;57;9
De Eenhoorn;Amsterdam;Buurt;BU03635501;31;6;36;24;10;15;81;66;5
Julianapark;Amsterdam;Buurt;BU03635502;29;9;25;30;5;9;81;60;10
Don Bosco;Amsterdam;Buurt;BU03635503;33;9;25;31;7;9;79;59;11
Frankendael;Amsterdam;Buurt;BU03635504;27;7;26;29;4;7;83;61;13
Tuindorp Amstelstation;Amsterdam;Buurt;BU03635505;49;17;31;46;12;17;60;49;11
De Wetbuurt;Amsterdam;Buurt;BU03635506;41;12;23;39;8;12;71;52;12
Tuindorp Frankendael;Amsterdam;Buurt;BU03635507;39;11;29;37;9;14;71;53;10
Van der Kunbuurt;Amsterdam;Buurt;BU03635508;50;15;31;38;13;16;66;55;9
Middenmeer;Amsterdam;Wijk;WK036356;30;9;26;29;6;10;81;60;11
Linnaeusparkbuurt;Amsterdam;Buurt;BU03635600;27;8;25;31;5;8;81;59;12
Middenmeer Noord;Amsterdam;Buurt;BU03635601;29;9;25;31;6;8;80;59;12
Middenmeer Zuid;Amsterdam;Buurt;BU03635602;30;9;25;30;5;8;81;57;11
Sportpark Middenmeer Zuid;Amsterdam;Buurt;BU03635603;39;11;17;41;5;9;70;45;14
Sportpark Middenmeer Noord;Amsterdam;Buurt;BU03635604;.;.;.;.;.;.;.;.;.
Park de Meer;Amsterdam;Buurt;BU03635605;40;11;21;34;6;9;77;55;14
Sportpark Voorland;Amsterdam;Buurt;BU03635606;.;.;.;.;.;.;.;.;.
Science Park Noord;Amsterdam;Buurt;BU03635607;27;5;34;20;9;15;86;68;5
Science Park Zuid;Amsterdam;Buurt;BU03635608;37;13;32;29;8;19;77;49;10
Betondorp;Amsterdam;Wijk;WK036357;46;15;27;43;10;15;65;46;11
Betondorp;Amsterdam;Buurt;BU03635700;46;15;27;43;10;15;65;46;11
Nieuwe Oosterbegraafplaats;Amsterdam;Buurt;BU03635701;.;.;.;.;.;.;.;.;.
Drieburg;Amsterdam;Buurt;BU03635702;.;.;.;.;.;.;.;.;.
Omval/Overamstel;Amsterdam;Wijk;WK036358;28;6;31;23;10;14;84;66;6
Weespertrekvaart;Amsterdam;Buurt;BU03635801;32;6;35;23;14;18;81;67;4
Amstelglorie;Amsterdam;Buurt;BU03635804;31;10;21;29;4;9;84;59;14
Overamstel;Amsterdam;Buurt;BU03635805;39;13;36;40;21;14;65;54;10
Amstelkwartier Noord;Amsterdam;Buurt;BU03635806;26;6;31;22;8;12;86;67;6
De Omval;Amsterdam;Buurt;BU03635807;26;6;23;27;4;8;85;64;10
Amstelkwartier Zuid;Amsterdam;Buurt;BU03635808;31;8;21;30;6;10;81;58;12
Amstelkwartier West;Amsterdam;Buurt;BU03635809;27;5;34;19;12;17;86;68;4
Prinses Irenebuurt e.o.;Amsterdam;Wijk;WK036359;33;7;17;31;3;7;83;60;12
Prinses Irenebuurt;Amsterdam;Buurt;BU03635900;33;7;17;31;3;7;83;60;12
Beatrixpark;Amsterdam;Buurt;BU03635901;.;.;.;.;.;.;.;.;.
Volewijck;Amsterdam;Wijk;WK036360;51;18;31;38;12;17;66;52;10
Van der Pekbuurt;Amsterdam;Buurt;BU03636000;53;17;32;37;13;18;67;54;9
Bloemenbuurt Zuid;Amsterdam;Buurt;BU03636001;51;19;31;41;12;17;63;50;10
Bloemenbuurt Noord;Amsterdam;Buurt;BU03636002;45;19;30;40;10;14;68;50;12
IJplein/Vogelbuurt;Amsterdam;Wijk;WK036361;51;17;30;37;12;17;68;54;9
IJplein e.o.;Amsterdam;Buurt;BU03636100;50;17;29;39;12;17;67;54;10
Vogelbuurt Zuid;Amsterdam;Buurt;BU03636101;52;18;30;37;12;17;67;55;9
Vogelbuurt Noord;Amsterdam;Buurt;BU03636102;48;17;31;37;12;17;68;53;9
Vliegenbos;Amsterdam;Buurt;BU03636103;33;10;23;26;5;9;85;61;11
Tuindorp Nieuwendam;Amsterdam;Wijk;WK036362;43;19;26;42;9;13;67;49;13
Tuindorp Nieuwendam West;Amsterdam;Buurt;BU03636200;43;19;26;44;9;12;66;47;14
Tuindorp Nieuwendam Oost;Amsterdam;Buurt;BU03636201;43;18;26;41;9;13;67;49;13
Tuindorp Buiksloot;Amsterdam;Wijk;WK036363;45;19;29;41;9;14;66;50;13
Blauwe Zand;Amsterdam;Buurt;BU03636300;45;19;29;41;9;14;66;50;13
Nieuwendammerdijk/Buiksloterdijk;Amsterdam;Wijk;WK036364;33;10;18;30;3;6;84;60;15
Buiksloterdijk West;Amsterdam;Buurt;BU03636400;33;11;17;32;4;6;83;58;17
Buiksloterdijk Oost;Amsterdam;Buurt;BU03636401;39;8;14;34;4;6;80;56;18
Nieuwendammmerdijk West;Amsterdam;Buurt;BU03636402;32;10;18;29;3;6;84;60;15
Nieuwendammerdijk Oost;Amsterdam;Buurt;BU03636403;31;9;18;28;3;6;85;61;14
Nieuwendammerdijk Zuid;Amsterdam;Buurt;BU03636404;.;.;.;.;.;.;.;.;.
Tuindorp Oostzaan;Amsterdam;Wijk;WK036365;47;18;27;39;10;14;67;48;12
Tuindorp Oostzaan West;Amsterdam;Buurt;BU03636500;49;19;23;44;10;13;60;41;12
Tuindorp Oostzaan Oost;Amsterdam;Buurt;BU03636501;45;19;28;40;9;12;67;48;12
Terrasdorp;Amsterdam;Buurt;BU03636502;49;18;28;41;11;16;65;47;12
De Bongerd;Amsterdam;Buurt;BU03636503;47;14;23;28;8;11;79;56;10
Oostzanerwerf;Amsterdam;Wijk;WK036366;45;16;25;35;8;12;72;49;12
Oostzanerdijk;Amsterdam;Buurt;BU03636601;34;13;23;33;5;9;79;53;14
Walvisbuurt;Amsterdam;Buurt;BU03636602;43;15;24;32;6;10;77;53;13
Twiske West;Amsterdam;Buurt;BU03636603;39;14;21;33;6;9;78;53;14
Noorder IJplas;Amsterdam;Buurt;BU03636604;29;14;21;34;5;7;78;51;18
Molenwijk;Amsterdam;Buurt;BU03636605;56;19;28;41;11;17;62;43;10
Circus/Kermisbuurt;Amsterdam;Buurt;BU03636606;42;16;27;33;8;12;75;51;11
Kadoelen;Amsterdam;Wijk;WK036367;40;15;21;34;6;10;76;52;14
Kadoelen;Amsterdam;Buurt;BU03636700;38;14;20;33;6;9;77;52;14
Twiske Oost;Amsterdam;Buurt;BU03636701;42;17;22;35;7;10;75;52;15
